user_id,tag_liked
1,['Can']
2,['Paper']
3,"['Bottle Cap', 'Straw']"
4,"['Can', 'Aluminium Foil', 'Cartoon']"
5,['Bottle']
6,"['Straw', 'Wrapper']"
7,['Straw']
8,"['Plastic Bag', 'Straw', 'Cartoon']"
9,"['Bottle', 'Straw']"
10,"['Wrapper', 'Can', 'Cartoon']"
11,['Bottle']
12,['Paper']
13,"['Paper', 'Aluminium Foil', 'Wrapper']"
14,['Paper']
15,['Can']
16,['Wrapper']
17,"['Cartoon', 'Cup', 'Bottle Cap']"
18,"['Aluminium Foil', 'Can', 'Wrapper']"
19,"['Wrapper', 'Bottle']"
20,['Can']
21,['Cartoon']
22,"['Wrapper', 'Aluminium Foil', 'Cup']"
23,"['Plastic Bag', 'Paper']"
24,"['Bottle', 'Cartoon']"
25,['Cartoon']
26,"['Wrapper', 'Cup']"
27,"['Aluminium Foil', 'Wrapper', 'Cartoon']"
28,['Wrapper']
29,['Plastic Bag']
30,"['Bottle', 'Straw', 'Wrapper']"
31,"['Aluminium Foil', 'Cartoon']"
32,"['Straw', 'Cartoon', 'Wrapper']"
33,"['Cartoon', 'Straw', 'Plastic Bag']"
34,"['Can', 'Wrapper']"
35,"['Bottle', 'Cup', 'Paper']"
36,"['Straw', 'Aluminium Foil', 'Cup']"
37,"['Aluminium Foil', 'Bottle']"
38,['Paper']
39,['Paper']
40,"['Bottle', 'Aluminium Foil']"
41,"['Cartoon', 'Plastic Bag']"
42,"['Plastic Bag', 'Can', 'Wrapper']"
43,['Can']
44,"['Aluminium Foil', 'Wrapper']"
45,['Bottle Cap']
46,['Aluminium Foil']
47,['Bottle Cap']
48,['Can']
49,"['Straw', 'Can', 'Cartoon']"
50,['Cartoon']
51,['Plastic Bag']
52,"['Bottle', 'Plastic Bag']"
53,"['Wrapper', 'Cup']"
54,['Wrapper']
55,['Plastic Bag']
56,"['Wrapper', 'Paper', 'Bottle']"
57,['Bottle Cap']
58,['Aluminium Foil']
59,"['Plastic Bag', 'Can', 'Bottle Cap']"
60,['Bottle Cap']
61,['Can']
62,"['Straw', 'Can', 'Cartoon']"
63,"['Cartoon', 'Plastic Bag']"
64,['Bottle Cap']
65,['Bottle Cap']
66,['Bottle Cap']
67,"['Plastic Bag', 'Cartoon']"
68,"['Cup', 'Bottle Cap']"
69,['Aluminium Foil']
70,"['Aluminium Foil', 'Cartoon']"
71,"['Bottle Cap', 'Aluminium Foil']"
72,['Paper']
73,['Bottle']
74,"['Cup', 'Plastic Bag']"
75,"['Cup', 'Paper', 'Straw']"
76,['Plastic Bag']
77,"['Can', 'Wrapper', 'Bottle Cap']"
78,"['Cartoon', 'Paper']"
79,"['Bottle', 'Wrapper']"
80,"['Plastic Bag', 'Cup', 'Aluminium Foil']"
81,"['Aluminium Foil', 'Cartoon', 'Bottle']"
82,['Bottle']
83,"['Aluminium Foil', 'Bottle']"
84,"['Paper', 'Cup']"
85,"['Can', 'Cup', 'Paper']"
86,"['Bottle', 'Plastic Bag']"
87,"['Plastic Bag', 'Bottle Cap', 'Cartoon']"
88,"['Bottle Cap', 'Cartoon']"
89,['Paper']
90,"['Bottle Cap', 'Bottle']"
91,"['Bottle Cap', 'Can']"
92,['Paper']
93,['Can']
94,"['Bottle Cap', 'Straw']"
95,['Straw']
96,"['Straw', 'Plastic Bag', 'Wrapper']"
97,"['Aluminium Foil', 'Cup']"
98,"['Aluminium Foil', 'Bottle']"
99,['Bottle']
100,"['Aluminium Foil', 'Paper']"
101,"['Can', 'Paper', 'Bottle Cap']"
102,"['Plastic Bag', 'Cup', 'Wrapper']"
103,['Wrapper']
104,['Paper']
105,['Bottle']
106,"['Wrapper', 'Bottle Cap']"
107,['Aluminium Foil']
108,['Plastic Bag']
109,"['Aluminium Foil', 'Wrapper']"
110,['Aluminium Foil']
111,['Can']
112,['Wrapper']
113,['Wrapper']
114,"['Paper', 'Plastic Bag']"
115,['Plastic Bag']
116,"['Can', 'Bottle', 'Plastic Bag']"
117,"['Plastic Bag', 'Paper']"
118,"['Can', 'Cartoon', 'Wrapper']"
119,"['Straw', 'Paper', 'Can']"
120,"['Paper', 'Bottle']"
121,"['Straw', 'Bottle', 'Aluminium Foil']"
122,['Bottle']
123,"['Aluminium Foil', 'Can', 'Bottle']"
124,"['Aluminium Foil', 'Plastic Bag']"
125,"['Paper', 'Aluminium Foil', 'Bottle']"
126,"['Aluminium Foil', 'Bottle Cap']"
127,"['Aluminium Foil', 'Cartoon', 'Bottle Cap']"
128,"['Plastic Bag', 'Aluminium Foil']"
129,"['Cup', 'Paper']"
130,"['Plastic Bag', 'Can', 'Bottle Cap']"
131,"['Can', 'Bottle', 'Wrapper']"
132,"['Paper', 'Cartoon']"
133,"['Cup', 'Plastic Bag']"
134,['Plastic Bag']
135,['Bottle']
136,"['Can', 'Bottle', 'Paper']"
137,"['Cartoon', 'Wrapper']"
138,"['Straw', 'Bottle Cap', 'Bottle']"
139,"['Wrapper', 'Plastic Bag', 'Paper']"
140,"['Cup', 'Paper']"
141,"['Paper', 'Straw', 'Cup']"
142,"['Aluminium Foil', 'Can', 'Paper']"
143,['Aluminium Foil']
144,['Bottle']
145,"['Paper', 'Can', 'Aluminium Foil']"
146,['Can']
147,['Aluminium Foil']
148,"['Plastic Bag', 'Bottle', 'Straw']"
149,"['Cup', 'Bottle']"
150,"['Plastic Bag', 'Bottle']"
151,"['Straw', 'Paper']"
152,"['Bottle Cap', 'Straw', 'Can']"
153,"['Wrapper', 'Paper']"
154,"['Bottle Cap', 'Paper']"
155,"['Plastic Bag', 'Aluminium Foil']"
156,['Can']
157,"['Aluminium Foil', 'Bottle', 'Wrapper']"
158,"['Wrapper', 'Bottle']"
159,"['Wrapper', 'Cartoon']"
160,"['Can', 'Wrapper', 'Bottle']"
161,"['Straw', 'Bottle', 'Plastic Bag']"
162,['Aluminium Foil']
163,['Cartoon']
164,"['Plastic Bag', 'Bottle', 'Can']"
165,['Straw']
166,['Cartoon']
167,"['Wrapper', 'Can', 'Paper']"
168,"['Can', 'Bottle Cap', 'Bottle']"
169,"['Paper', 'Can', 'Bottle Cap']"
170,"['Paper', 'Bottle Cap']"
171,['Cup']
172,"['Cup', 'Can', 'Cartoon']"
173,"['Plastic Bag', 'Cup', 'Wrapper']"
174,['Aluminium Foil']
175,['Paper']
176,"['Can', 'Wrapper', 'Cup']"
177,['Can']
178,['Aluminium Foil']
179,['Paper']
180,['Paper']
