content_id,text,tags_of_content
1,lorem ipsum Straw,['Straw']
2,lorem ipsum Wrapper,['Wrapper']
3,"lorem ipsum Wrapper, Can, Cartoon","['Wrapper', 'Can', 'Cartoon']"
4,"lorem ipsum Bottle, Paper","['Bottle', 'Paper']"
5,"lorem ipsum Paper, Straw, Bottle","['Paper', 'Straw', 'Bottle']"
6,"lorem ipsum Bottle Cap, Straw","['Bottle Cap', 'Straw']"
7,"lorem ipsum Bottle Cap, Plastic Bag, Paper","['Bottle Cap', 'Plastic Bag', 'Paper']"
8,"lorem ipsum Wrapper, Straw","['Wrapper', 'Straw']"
9,lorem ipsum Plastic Bag,['Plastic Bag']
10,"lorem ipsum Straw, Paper, Aluminium Foil","['Straw', 'Paper', 'Aluminium Foil']"
11,lorem ipsum Aluminium Foil,['Aluminium Foil']
12,lorem ipsum Wrapper,['Wrapper']
13,"lorem ipsum Can, Cartoon, Plastic Bag","['Can', 'Cartoon', 'Plastic Bag']"
14,"lorem ipsum Plastic Bag, Straw, Paper","['Plastic Bag', 'Straw', 'Paper']"
15,lorem ipsum Bottle Cap,['Bottle Cap']
16,"lorem ipsum Wrapper, Plastic Bag, Paper","['Wrapper', 'Plastic Bag', 'Paper']"
17,"lorem ipsum Wrapper, Aluminium Foil, Bottle","['Wrapper', 'Aluminium Foil', 'Bottle']"
18,"lorem ipsum Plastic Bag, Bottle Cap","['Plastic Bag', 'Bottle Cap']"
19,"lorem ipsum Bottle, Cartoon","['Bottle', 'Cartoon']"
20,"lorem ipsum Wrapper, Cup, Bottle","['Wrapper', 'Cup', 'Bottle']"
21,"lorem ipsum Straw, Wrapper, Plastic Bag","['Straw', 'Wrapper', 'Plastic Bag']"
22,"lorem ipsum Cup, Bottle Cap, Bottle","['Cup', 'Bottle Cap', 'Bottle']"
23,"lorem ipsum Cartoon, Straw, Aluminium Foil","['Cartoon', 'Straw', 'Aluminium Foil']"
24,lorem ipsum Plastic Bag,['Plastic Bag']
25,lorem ipsum Bottle,['Bottle']
26,"lorem ipsum Wrapper, Aluminium Foil","['Wrapper', 'Aluminium Foil']"
27,"lorem ipsum Plastic Bag, Paper, Can","['Plastic Bag', 'Paper', 'Can']"
28,"lorem ipsum Paper, Cartoon","['Paper', 'Cartoon']"
29,"lorem ipsum Straw, Paper","['Straw', 'Paper']"
30,"lorem ipsum Wrapper, Bottle, Aluminium Foil","['Wrapper', 'Bottle', 'Aluminium Foil']"
31,"lorem ipsum Bottle Cap, Can, Plastic Bag","['Bottle Cap', 'Can', 'Plastic Bag']"
32,lorem ipsum Wrapper,['Wrapper']
33,"lorem ipsum Wrapper, Can, Cartoon","['Wrapper', 'Can', 'Cartoon']"
34,"lorem ipsum Aluminium Foil, Paper, Plastic Bag","['Aluminium Foil', 'Paper', 'Plastic Bag']"
35,lorem ipsum Cartoon,['Cartoon']
36,"lorem ipsum Plastic Bag, Bottle, Paper","['Plastic Bag', 'Bottle', 'Paper']"
37,"lorem ipsum Cup, Plastic Bag, Cartoon","['Cup', 'Plastic Bag', 'Cartoon']"
38,lorem ipsum Aluminium Foil,['Aluminium Foil']
39,lorem ipsum Paper,['Paper']
40,"lorem ipsum Cup, Cartoon","['Cup', 'Cartoon']"
41,"lorem ipsum Can, Straw","['Can', 'Straw']"
42,"lorem ipsum Cartoon, Can","['Cartoon', 'Can']"
43,"lorem ipsum Bottle, Wrapper, Aluminium Foil","['Bottle', 'Wrapper', 'Aluminium Foil']"
44,"lorem ipsum Paper, Cartoon","['Paper', 'Cartoon']"
45,"lorem ipsum Bottle Cap, Cartoon","['Bottle Cap', 'Cartoon']"
46,"lorem ipsum Bottle, Wrapper, Cartoon","['Bottle', 'Wrapper', 'Cartoon']"
47,"lorem ipsum Paper, Bottle","['Paper', 'Bottle']"
48,"lorem ipsum Wrapper, Cartoon","['Wrapper', 'Cartoon']"
49,"lorem ipsum Can, Cartoon","['Can', 'Cartoon']"
50,"lorem ipsum Can, Plastic Bag, Bottle","['Can', 'Plastic Bag', 'Bottle']"
51,"lorem ipsum Bottle Cap, Wrapper","['Bottle Cap', 'Wrapper']"
52,"lorem ipsum Bottle, Paper, Cartoon","['Bottle', 'Paper', 'Cartoon']"
53,lorem ipsum Straw,['Straw']
54,lorem ipsum Straw,['Straw']
55,"lorem ipsum Bottle Cap, Wrapper, Plastic Bag","['Bottle Cap', 'Wrapper', 'Plastic Bag']"
56,"lorem ipsum Cartoon, Plastic Bag","['Cartoon', 'Plastic Bag']"
57,"lorem ipsum Wrapper, Cartoon","['Wrapper', 'Cartoon']"
58,"lorem ipsum Aluminium Foil, Straw","['Aluminium Foil', 'Straw']"
59,"lorem ipsum Can, Cartoon","['Can', 'Cartoon']"
60,"lorem ipsum Cup, Plastic Bag","['Cup', 'Plastic Bag']"
61,"lorem ipsum Can, Bottle Cap, Cartoon","['Can', 'Bottle Cap', 'Cartoon']"
62,"lorem ipsum Wrapper, Cup","['Wrapper', 'Cup']"
63,"lorem ipsum Cartoon, Wrapper","['Cartoon', 'Wrapper']"
64,lorem ipsum Plastic Bag,['Plastic Bag']
65,"lorem ipsum Bottle, Cup, Plastic Bag","['Bottle', 'Cup', 'Plastic Bag']"
66,lorem ipsum Cartoon,['Cartoon']
67,"lorem ipsum Paper, Aluminium Foil, Bottle","['Paper', 'Aluminium Foil', 'Bottle']"
68,"lorem ipsum Can, Wrapper","['Can', 'Wrapper']"
69,"lorem ipsum Can, Cartoon, Bottle","['Can', 'Cartoon', 'Bottle']"
70,"lorem ipsum Plastic Bag, Straw","['Plastic Bag', 'Straw']"
71,"lorem ipsum Bottle, Paper","['Bottle', 'Paper']"
72,"lorem ipsum Can, Paper, Bottle Cap","['Can', 'Paper', 'Bottle Cap']"
73,lorem ipsum Bottle Cap,['Bottle Cap']
74,"lorem ipsum Cup, Wrapper","['Cup', 'Wrapper']"
75,lorem ipsum Cup,['Cup']
76,"lorem ipsum Plastic Bag, Can, Cup","['Plastic Bag', 'Can', 'Cup']"
77,"lorem ipsum Straw, Wrapper, Paper","['Straw', 'Wrapper', 'Paper']"
78,lorem ipsum Paper,['Paper']
79,"lorem ipsum Can, Cartoon","['Can', 'Cartoon']"
80,lorem ipsum Cartoon,['Cartoon']
81,lorem ipsum Wrapper,['Wrapper']
82,lorem ipsum Cartoon,['Cartoon']
83,"lorem ipsum Cartoon, Paper, Straw","['Cartoon', 'Paper', 'Straw']"
84,"lorem ipsum Aluminium Foil, Bottle Cap","['Aluminium Foil', 'Bottle Cap']"
85,"lorem ipsum Aluminium Foil, Straw","['Aluminium Foil', 'Straw']"
86,"lorem ipsum Aluminium Foil, Bottle","['Aluminium Foil', 'Bottle']"
87,"lorem ipsum Paper, Bottle Cap","['Paper', 'Bottle Cap']"
88,"lorem ipsum Wrapper, Cup, Aluminium Foil","['Wrapper', 'Cup', 'Aluminium Foil']"
89,"lorem ipsum Cup, Straw, Plastic Bag","['Cup', 'Straw', 'Plastic Bag']"
90,lorem ipsum Wrapper,['Wrapper']
91,lorem ipsum Can,['Can']
92,lorem ipsum Aluminium Foil,['Aluminium Foil']
93,"lorem ipsum Straw, Paper, Cartoon","['Straw', 'Paper', 'Cartoon']"
94,lorem ipsum Bottle,['Bottle']
